Density,BodyFat,Age,Weight,Height,Neck,Chest,Abdomen,Hip,Thigh,Knee,Ankle,Biceps,Forearm,Wrist,Weight_kg,Height_m,BMI,Height_cm
1.0708,12.3,23,154.25,67.75,36.2,93.1,85.2,94.5,59.0,37.3,21.9,32.0,27.4,17.1,69.966566,1.72085,23.650137236343973,172
1.0853,6.1,22,173.25,72.25,38.5,93.6,83.0,98.7,58.7,37.3,23.4,30.5,28.9,18.2,78.584814,1.83515,23.465858640150493,183
1.0414,25.3,22,154.0,66.25,34.0,95.8,87.9,99.2,59.6,38.9,24.0,28.8,25.2,16.6,69.853168,1.68275,24.749563492063494,168
1.0751,10.4,26,184.75,72.25,37.4,101.8,86.4,101.2,60.1,37.3,22.8,32.4,29.4,18.2,83.80112199999999,1.83515,25.023476962584724,183
1.034,28.7,24,184.25,71.25,34.4,97.3,100.0,101.9,63.2,42.2,24.0,32.2,27.7,17.7,83.574326,1.80975,25.794545061728392,180
1.0502,20.9,24,210.25,74.75,39.0,104.5,94.4,107.8,66.0,42.0,25.6,35.7,30.6,18.8,95.367718,1.89865,26.697941826936535,189
1.0549,19.2,26,181.0,69.75,36.4,105.1,90.7,100.3,58.4,38.3,22.9,31.9,27.8,17.7,82.100152,1.77165,26.20580037664783,177
1.0704,12.4,25,176.0,72.5,37.8,99.6,88.5,97.1,60.0,39.4,23.2,30.5,29.0,18.8,79.83219199999999,1.8415,23.579924385633266,184
1.09,4.1,25,191.0,74.0,38.1,100.9,82.5,99.9,62.9,38.3,23.8,35.9,31.1,18.2,86.636072,1.8796,24.77510709485544,187
1.0722,11.7,23,198.25,73.5,42.1,99.6,88.6,104.1,63.1,41.7,25.0,35.6,30.0,19.2,89.924614,1.8669,25.992777777777775,186
1.083,7.1,26,186.25,74.5,38.5,101.5,83.6,98.2,59.7,39.7,25.2,32.8,29.4,18.5,84.48151,1.8923,23.650376529212508,189
1.0812,7.8,27,216.0,76.0,39.4,103.6,90.9,107.7,66.2,39.2,25.9,37.2,30.2,19.0,97.975872,1.9304,26.30295363633923,193
1.0513,20.8,32,180.5,69.5,38.4,102.0,91.6,103.9,63.4,38.3,21.5,32.5,28.6,17.7,81.873356,1.7653,26.431222882231406,176
